---,Digimon Name,Drop Item,Drop Chance,Sphere Collision Radius,Roaming Radius,Movement Speed,Rotation,HP,MP,Offense,Defense,Speed,Brains,Bits,Technique Slot #1,Technique Slot #2,Technique Slot #3,Technique Slot #4,Start Dialogue at Collision?,Look at Player?,AI Behavior,AI Distance Range,Patrol Wait,Patrol Wait Variation,Paths,Dialogue
ToyMansion_Tankmon1,"Tankmon","LargeRecovery","20","120.000000","0.000000","0.000000","90.000000","4000","2300","530","240","100","50","1400","2","3","14","15","True","True","static","0.000000","0.000000","0.000000","","/Script/Engine.DataTable'/Game/Game/DataTables/Dialogue/Enemy/DataTable_Dialogue_Enemy_ToyMansion_Tankmon1.DataTable_Dialogue_Enemy_ToyMansion_Tankmon1'"
ToyMansion_Tankmon2,"Tankmon","LargeRecovery","20","120.000000","0.000000","0.000000","90.000000","4000","2300","530","240","100","50","1400","2","3","14","15","True","True","static","0.000000","0.000000","0.000000","","/Script/Engine.DataTable'/Game/Game/DataTables/Dialogue/Enemy/DataTable_Dialogue_Enemy_ToyMansion_Tankmon2.DataTable_Dialogue_Enemy_ToyMansion_Tankmon2'"
ToyMansion_ToyAgumon1,"ToyAgumon","PortablePotty","10","120.000000","0.000000","0.000000","90.000000","2600","3000","530","280","110","150","1200","0","3","4","9","True","True","static","0.000000","0.000000","0.000000","","/Script/Engine.DataTable'/Game/Game/DataTables/Dialogue/Enemy/DataTable_Dialogue_Enemy_ToyMansion_ToyAgumon1.DataTable_Dialogue_Enemy_ToyMansion_ToyAgumon1'"
ToyMansion_ToyAgumon2,"ToyAgumon","PortablePotty","10","120.000000","0.000000","0.000000","90.000000","2600","3000","530","280","110","150","1200","0","3","4","9","True","True","static","0.000000","0.000000","0.000000","","/Script/Engine.DataTable'/Game/Game/DataTables/Dialogue/Enemy/DataTable_Dialogue_Enemy_ToyMansion_ToyAgumon2.DataTable_Dialogue_Enemy_ToyMansion_ToyAgumon2'"
ToyMansion_ToyAgumon3,"ToyAgumon","PortablePotty","10","120.000000","0.000000","0.000000","90.000000","2600","3000","530","280","110","150","1200","0","3","4","9","True","True","static","0.000000","0.000000","0.000000","","/Script/Engine.DataTable'/Game/Game/DataTables/Dialogue/Enemy/DataTable_Dialogue_Enemy_ToyMansion_ToyAgumon3.DataTable_Dialogue_Enemy_ToyMansion_ToyAgumon3'"
ToyMansion_WaruMonzaemon,"WaruMonzaemon","HPChip","50","100.000000","0.000000","0.000000","90.000000","5200","2600","680","340","380","100","3500","9","14","15","16","False","True","static","0.000000","0.000000","0.000000","","/Script/Engine.DataTable'/Game/Game/DataTables/Dialogue/ToyTown/DataTable_Dialogue_ToyMansion_WaruMonzaemon.DataTable_Dialogue_ToyMansion_WaruMonzaemon'"
ToyTown_ClearAgumon,"ClearAgumon","None","0","120.000000","800.000000","300.000000","0.000000","0","0","0","0","0","0","0","-1","-1","-1","-1","False","True","follow the player on proximity","0.000000","0.000000","0.000000","","/Script/Engine.DataTable'/Game/Game/DataTables/Dialogue/ToyTown/DataTable_Dialogue_ToyTown_ClearAgumon.DataTable_Dialogue_ToyTown_ClearAgumon'"
ToyTown_Hagurumon,"Hagurumon","None","0","0.000000","0.000000","0.000000","0.000000","0","0","0","0","0","0","0","-1","-1","-1","-1","False","False","static","0.000000","0.000000","0.000000","","None"
ToyTown_Nanimon,"Nanimon","None","0","100.000000","0.000000","0.000000","270.000000","0","0","0","0","0","0","0","-1","-1","-1","-1","True","False","static","0.000000","0.000000","0.000000","","None"
ToyTown_Tankmon,"Tankmon","None","0","120.000000","800.000000","300.000000","0.000000","0","0","0","0","0","0","0","-1","-1","-1","-1","False","True","follow the player on proximity","0.000000","0.000000","0.000000","","/Script/Engine.DataTable'/Game/Game/DataTables/Dialogue/ToyTown/DataTable_Dialogue_ToyTown_Tankmon.DataTable_Dialogue_ToyTown_Tankmon'"
ToyTown_ToyAgumon,"ToyAgumon","None","0","120.000000","0.000000","0.000000","90.000000","0","0","0","0","0","0","0","-1","-1","-1","-1","False","True","static","0.000000","0.000000","0.000000","","/Script/Engine.DataTable'/Game/Game/DataTables/Dialogue/ToyTown/DataTable_Dialogue_ToyTown_ToyAgumon.DataTable_Dialogue_ToyTown_ToyAgumon'"
TrashMountain_Event_Sukamon,"Sukamon","None","0","0.000000","0.000000","600.000000","0.000000","0","0","0","0","0","0","0","-1","-1","-1","-1","False","True","static","0.000000","0.000000","0.000000","","None"
TrashMountain_Geremon,"Geremon","PortablePotty","10","100.000000","800.000000","350.000000","0.000000","2100","3200","460","240","340","50","900","54","48","53","-1","True","True","follow the player on proximity","0.000000","0.000000","0.000000","","/Script/Engine.DataTable'/Game/Game/DataTables/Dialogue/Enemy/DataTable_Dialogue_Enemy_TrashMountain_Geremon.DataTable_Dialogue_Enemy_TrashMountain_Geremon'"
TrashMountain_KingSukamon,"KingSukamon","None","0","400.000000","0.000000","0.000000","60.000000","0","0","0","0","0","0","0","-1","-1","-1","-1","False","True","static","0.000000","0.000000","0.000000","","/Script/Engine.DataTable'/Game/Game/DataTables/Dialogue/TrashMountain/DataTable_Dialogue_TrashMountain_KingSukamon.DataTable_Dialogue_TrashMountain_KingSukamon'"
TrashMountain_Psychemon,"Psychemon","Bandage","10","0.000000","0.000000","0.000000","0.000000","2300","3000","480","280","340","200","1100","-1","-1","-1","-1","True","True","static","0.000000","0.000000","0.000000","","/Script/Engine.DataTable'/Game/Game/DataTables/Dialogue/Enemy/DataTable_Dialogue_Enemy_TEST.DataTable_Dialogue_Enemy_TEST'"
TrashMountain_Sukamon1,"Sukamon","None","0","100.000000","0.000000","0.000000","90.000000","0","0","0","0","0","0","0","-1","-1","-1","-1","False","True","static","0.000000","0.000000","0.000000","","/Script/Engine.DataTable'/Game/Game/DataTables/Dialogue/TrashMountain/DataTable_Dialogue_TrashMountain_Sukamon1.DataTable_Dialogue_TrashMountain_Sukamon1'"
TrashMountain_Sukamon2,"Sukamon","None","0","100.000000","0.000000","0.000000","180.000000","0","0","0","0","0","0","0","-1","-1","-1","-1","False","True","static","0.000000","0.000000","0.000000","","/Script/Engine.DataTable'/Game/Game/DataTables/Dialogue/TrashMountain/DataTable_Dialogue_TrashMountain_Sukamon2.DataTable_Dialogue_TrashMountain_Sukamon2'"
TrashMountain_Sukamon3,"Sukamon","None","0","100.000000","0.000000","0.000000","270.000000","0","0","0","0","0","0","0","-1","-1","-1","-1","False","True","static","0.000000","0.000000","0.000000","","/Script/Engine.DataTable'/Game/Game/DataTables/Dialogue/TrashMountain/DataTable_Dialogue_TrashMountain_Sukamon3.DataTable_Dialogue_TrashMountain_Sukamon3'"
TropicalJungle_Aruraumon2,"Aruraumon","DoubleFloppy","0","150.000000","800.000000","350.000000","0.000000","500","800","160","40","30","200","200","-1","-1","-1","-1","True","True","static","0.000000","0.000000","0.000000","","/Script/Engine.DataTable'/Game/Game/DataTables/Dialogue/Enemy/DataTable_Dialogue_Enemy_TEST.DataTable_Dialogue_Enemy_TEST'"
TropicalJungle_Piximon,"Piximon","MPChip","100","100.000000","800.000000","600.000000","0.000000","5200","4600","680","460","660","600","3600","22","25","30","-1","True","True","follow the player on proximity","0.000000","0.000000","0.000000","","/Script/Engine.DataTable'/Game/Game/DataTables/Dialogue/TropicalJungle/DataTable_Dialogue_TropicalJungle_Piximon.DataTable_Dialogue_TropicalJungle_Piximon'"
TropicalJungle_Vegiemon,"Vegiemon","None","0","0.000000","0.000000","0.000000","0.000000","0","0","0","0","0","0","0","-1","-1","-1","-1","False","True","static","0.000000","0.000000","0.000000","","None"
UndergroundLab_SkullGreymon,"SkullGreymon","OffenseChip","100","0.000000","0.000000","0.000000","0.000000","5800","4800","650","340","380","150","3500","-1","-1","-1","-1","True","True","static","0.000000","0.000000","0.000000","","None"
VolumeVilla_Gekomon1,"Gekomon","None","0","100.000000","0.000000","0.000000","90.000000","0","0","0","0","0","0","0","-1","-1","-1","-1","False","True","static","0.000000","0.000000","0.000000","","/Script/Engine.DataTable'/Game/Game/DataTables/Dialogue/GekoSwamp/DataTable_Dialogue_VolumeVilla_Gekomon1.DataTable_Dialogue_VolumeVilla_Gekomon1'"
VolumeVilla_Gekomon2,"Gekomon","None","0","100.000000","0.000000","0.000000","220.000000","0","0","0","0","0","0","0","-1","-1","-1","-1","False","True","static","0.000000","0.000000","0.000000","","/Script/Engine.DataTable'/Game/Game/DataTables/Dialogue/GekoSwamp/DataTable_Dialogue_VolumeVilla_Gekomon2.DataTable_Dialogue_VolumeVilla_Gekomon2'"
VolumeVilla_Gekomon3,"Gekomon","None","0","100.000000","0.000000","0.000000","270.000000","0","0","0","0","0","0","0","-1","-1","-1","-1","False","True","static","0.000000","0.000000","0.000000","","/Script/Engine.DataTable'/Game/Game/DataTables/Dialogue/GekoSwamp/DataTable_Dialogue_VolumeVilla_Gekomon3.DataTable_Dialogue_VolumeVilla_Gekomon3'"
VolumeVilla_ShogunGekomon,"ShogunGekomon_VolumeVilla","None","0","180.000000","0.000000","0.000000","180.000000","0","0","0","0","0","0","0","-1","-1","-1","-1","False","False","static","0.000000","0.000000","0.000000","","/Script/Engine.DataTable'/Game/Game/DataTables/Dialogue/GekoSwamp/DataTable_Dialogue_VolumeVilla_ShogunGekomon.DataTable_Dialogue_VolumeVilla_ShogunGekomon'"
GekoSwamp1_Gekomon,"Gekomon","None","0","100.000000","600.000000","500.000000","0.000000","2100","2000","420","250","100","150","500","32","36","39","-1","True","False","follow the player on proximity","600.000000","3.000000","2.000000","","/Script/Engine.DataTable'/Game/Game/DataTables/Dialogue/Enemy/DataTable_Dialogue_Enemy_GekoSwamp1_Gekomon.DataTable_Dialogue_Enemy_GekoSwamp1_Gekomon'"
DrillTunnel3_Drimogemon,"Drimogemon","None","0","80.000000","0.000000","0.000000","120.000000","1200","1000","150","150","150","150","100","11","12","14","-1","True","False","static","0.000000","0.000000","0.000000","","/Script/Engine.DataTable'/Game/Game/DataTables/Dialogue/DrillTunnel/DataTable_Dialogue_DrillTunnel_Drimogemon1.DataTable_Dialogue_DrillTunnel_Drimogemon1'"
FileCity_Shellmon,"Shellmon","None","0","100.000000","0.000000","0.000000","130.000000","0","0","0","0","0","0","0","-1","-1","-1","-1","False","True","static","0.000000","0.000000","0.000000","","/Script/Engine.DataTable'/Game/Game/DataTables/Dialogue/FileCity/DataTable_Dialogue_FileCity_Shellmon.DataTable_Dialogue_FileCity_Shellmon'"
